ObjName,Filename,UT_Date,Instrument,Min,Max,Reference
LSQ 12fhe,LSQ12fhe-20121017-br.flm,20121017.0,LRIS,3130.34,10266.8,
SN 2012fr,sn2012fr-20121106.383-ui.flm,20121106.383,Kast,3424.0,10274.0,2013ApJ...770...29C
SN 2012fr,sn2012fr-20121114.321-ui.flm,20121114.321,Kast,3450.0,10500.0,2013ApJ...770...29C
SN 2012fr,sn2012fr-20121120.300-ui.flm,20121120.3,Kast,3450.0,10500.0,2013ApJ...770...29C
SN 2012fr,SN2012fr-20121218.394-br.flm,20121218.394,LRIS,3300.0,10200.0,
SN 2012fr,sn2012fr-20130105.161-ui.flm,20130105.161,Kast,3500.0,10500.0,
SN 2012fr,sn2012fr-20130113.167-ui.flm,20130113.167,Kast,3700.0,10000.0,
SN 2012fr,sn2012fr-20130119.096-ui.flm,20130119.096,Kast,3450.0,10500.0,
SN 2012fr,sn2012fr-20130207.131-ui.flm,20130207.131,Kast,3450.0,10500.0,
SN 2012fr,sn2012fr-20130213.121-ui.flm,20130213.121,Kast,3700.0,10100.0,
SN 2012gl,sn2012gl-20121106.547-ui.flm,20121106.547,Kast,3422.0,10750.0,
SN 2012gx,sn2012gx-20121120.167-ui.flm,20121120.167,Kast,3450.0,10100.0,
SN 2012ht,sn2012ht-20130105.490-ui.flm,20130105.49,Kast,3450.0,10500.0,
SN 2012ht,sn2012ht-20130113.513-ui.flm,20130113.513,Kast,3450.0,10500.0,
SN 2012ht,sn2012ht-20130119.460-ui.flm,20130119.46,Kast,3450.0,10500.0,
SN 2012ht,sn2012ht-20130213.345-ui.flm,20130213.345,Kast,3450.0,10500.0,
SN 2012ht,sn2012ht-20130305.224-ui.flm,20130305.224,Kast,3450.0,10500.0,
SN 2012ht,sn2012ht-20130314.237-ui.flm,20130314.237,Kast,3450.0,10500.0,
SN 2012ht,sn2012ht-20130322.332-ui.flm,20130322.332,Kast,3488.0,10132.0,
SN 2012ht,sn2012ht-20130403.406-ui.flm,20130403.406,Kast,3500.0,10500.0,
SN 2012ht,sn2012ht-20130412.383-ui.flm,20130412.383,Kast,3500.0,10500.0,
SN 2012ht,sn2012ht-20130419.330-ui.flm,20130419.33,Kast,3700.0,10000.0,
SN 2012ht,sn2012ht-20130502.312-ui.flm,20130502.312,Kast,3650.0,10050.0,
SN 2012ht,sn2012ht-20130511.316-ui.flm,20130511.316,Kast,3432.0,10700.0,
SN 2012ht,sn2012ht-20130512.255-ui.flm,20130512.255,Kast,3500.0,10500.0,
SN 2012ij,sn2012ij-20130113.369-ui.flm,20130113.369000006,Kast,3450.0,10500.0,
SN 2012ij,sn2012ij-20130119.535-ui.flm,20130119.535,Kast,3450.0,10500.0,
SN 2012ij,sn2012ij-20130213.304-ui.flm,20130213.304,Kast,3450.0,10500.0,
SN 2012ij,sn2012ij-20130305.270-ui.flm,20130305.27,Kast,3700.0,10200.0,
SN 2013E,sn2013e-20130113.446-ui.flm,20130113.446,Kast,3450.0,10000.0,
SN 2013E,sn2013e-20130119.427-ui.flm,20130119.427,Kast,3450.0,10500.0,
SN 2013E,sn2013e-20130213.333-ui.flm,20130213.333,Kast,3450.0,10500.0,
SN 2013E,sn2013e-20130305.323-ui.flm,20130305.323,Kast,3700.0,10500.0,
SN 2013E,sn2013e-20130314.263-ui.flm,20130314.263,Kast,3700.0,10000.0,
SN 2013Q,sn2013q-20130207.105-ui.flm,20130207.105,Kast,3450.0,10100.0,
SN 2013Q,sn2013q-20130213.139-ui.flm,20130213.139,Kast,3450.0,10500.0,
SN 2013S,sn2013s-20130207.155-ui.flm,20130207.155,Kast,3450.0,10500.0,
SN 2013gq,sn2013gq-20130403.340-ui.flm,20130403.34,Kast,3500.0,10000.0,
SN 2013gq,sn2013gq-20130404.235-ui.flm,20130404.235,Kast,3450.0,10500.0,
SN 2013gq,sn2013gq-20130412.230-ui.flm,20130412.23,Kast,3500.0,10500.0,
SN 2013gq,sn2013gq-20130419.165-ui.flm,20130419.165,Kast,3500.0,10500.0,
SN 2013ct,sn2013ct-20130812.398-ui.flm,20130812.398,Kast,3450.0,10500.0,
SN 2013dj,sn2013dj-20130614.413-ui.flm,20130614.413,Kast,3500.0,10000.0,
SN 2013dh,sn2013dh-20130614.284-ui.flm,20130614.284,Kast,3500.0,10000.0,
SN 2013dh,sn2013dh-20130617.376-ui.flm,20130617.376,Kast,3500.0,10000.0,
SN 2013dh,sn2013dh-20130707.387-ui.flm,20130707.387,Kast,3700.0,10000.0,
SN 2013dh,sn2013dh-20130709.372-ui.flm,20130709.372,Kast,3700.0,10000.0,
SN 2013di,sn2013di-20130614.465-ui.flm,20130614.465,Kast,3700.0,10000.0,
SN 2013di,sn2013di-20130708.398-ui.flm,20130708.398,Kast,3700.0,10000.0,
SN 2013dy,sn2013dy-20130715.418-ui.flm,20130715.418,Kast,3500.0,10500.0,2013ApJ...778L..15Z
SN 2013dy,sn2013dy-20130804.408-ui.flm,20130804.408,Kast,3452.0,10178.0,2015MNRAS.452.4307P
SN 2013dy,sn2013dy-20130808.406-ui.flm,20130808.406,Kast,3450.0,10500.0,2015MNRAS.452.4307P
SN 2013dy,sn2013dy-20130812.406-ui.flm,20130812.406,Kast,3450.0,10500.0,2015MNRAS.452.4307P
SN 2013dy,sn2013dy-20130830.415-ui.flm,20130830.415,Kast,3450.0,10500.0,2015MNRAS.452.4307P
SN 2013dy,sn2013dy-20130906.316-ui.flm,20130906.316,Kast,3450.0,10500.0,2015MNRAS.452.4307P
SN 2013dy,sn2013dy-20131005.226-ui.flm,20131005.226,Kast,3450.0,10500.0,2015MNRAS.452.4307P
SN 2013dy,sn2013dy-20131010.264-ui.flm,20131010.264,Kast,3452.0,10500.0,2015MNRAS.452.4307P
SN 2013dy,sn2013dy-20131026.326-ui.flm,20131026.326,Kast,3450.0,10500.0,2015MNRAS.452.4307P
SN 2013dy,sn2013dy-20131103.242-ui.flm,20131103.242,Kast,3500.0,10000.0,2015MNRAS.452.4307P
SN 2013dy,sn2013dy-20131128.243-ui.flm,20131128.243,Kast,3500.0,10000.0,2015MNRAS.452.4307P
SN 2013dy,sn2013dy-20131203-br.flm,20131203.0,LRIS,3074.83,10262.0,2015MNRAS.452.4307P
SN 2013dy,sn2013dy-20131206.118-ui.flm,20131206.118,Kast,3446.0,10600.0,2015MNRAS.452.4307P
SN 2013dy,sn2013dy-20140924-br.flm,20140924.0,LRIS,3074.51,10272.0,2015MNRAS.452.4307P
SN 2013gh,sn2013gh-20130812.370-ui.flm,20130812.37,Kast,3450.0,10500.0,
SN 2013gh,sn2013gh-20131103.207-ui.flm,20131103.207,Kast,3500.0,10000.0,
SN 2013gh,sn2013gh-20140924-br.flm,20140924.0,LRIS,3074.51,10271.8,
SN 2013fa,sn2013fa-20130902.175-ui.flm,20130902.175,Kast,3500.0,10500.0,
SN 2013fw,sn2013fw-20141024-br.flm,20141024.0,LRIS,3075.35,10257.7,
SN 2013gs,sn2013gs-20131206.496-ui.flm,20131206.496,Kast,3446.0,10150.0,
SN 2013gy,sn2013gy-20131228-br.flm,20131228.0,LRIS,3073.23,10266.7,
SN 2013gy,sn2013gy-20140123.257-ui.flm,20140123.257,Kast,3600.0,10500.0,
SN 2013gy,sn2013gy-20140924-br.flm,20140924.0,LRIS,3074.51,10271.9,2015MNRAS.450.2631M
PSN J03055989+0432382,psn0305-20131228-br.flm,20131228.0,LRIS,3073.23,10266.8,
SN 2013hs,sn2013hs-20130906.471-ui.flm,20130906.471,Kast,3450.0,10500.0,
SN 2014J,sn2014j-20140307.136-ui.flm,20140307.136,Kast,3450.0,10500.0,
SN 2014J,sn2014j-20140324.419-ui.flm,20140324.419,Kast,3500.0,10000.0,
SN 2014J,sn2014j-20140404.311-ui.flm,20140404.311,Kast,3500.0,10500.0,
SN 2014J,sn2014j-20140429.217-ui.flm,20140429.217,Kast,3500.0,10500.0,
SN 2014J,sn2014j-20140528.236-ui.flm,20140528.236,Kast,3700.0,10000.0,
SN 2014J,sn2014j-20140605.215-ui.flm,20140605.215,Kast,3500.0,10500.0,
SN 2014J,sn2014j-20140620.214-ui.flm,20140620.214,Kast,3456.0,10100.0,
SN 2014J,sn2014j-20140629.200-ui.flm,20140629.2,Kast,3700.0,10000.0,
SN 2014J,sn2014j-20141024-br.flm,20141024.0,LRIS,3075.35,10279.7,
SN 2014J,sn2014j-20141120-br.flm,20141120.0,LRIS,3075.31,10264.5,
SN 2014ag,sn2014ag-20140324.557-ui.flm,20140324.557,Kast,3700.0,10000.0,
SN 2014ao,sn2014ao-20140429.201-ui.flm,20140429.201,Kast,3700.0,10000.0,
ASASSN 14ar,asassn-14ar-20140430.221-ui.flm,20140430.221,Kast,3500.0,10500.0,
SN 2014ck,sn2014ck-20140630.449-ui.flm,20140630.449,Kast,3454.0,10500.0,
SN 2014ck,sn2014ck-20140821.380-ui.flm,20140821.38,Kast,3450.0,10500.0,
SN 2014da,sn2014da-20140826.334-ui.flm,20140826.334000006,Kast,3500.0,10500.0,
ASASSN 14gh,asassn14gh-20140903.287-ui.flm,20140903.287,Kast,3500.0,10500.0,
SN 2014dg,sn2014dg-20140922.510-uh.flm,20140922.51,Kast,3500.0,7880.0,
SN 2014dg,sn2014dg-20140928.530-ui.flm,20140928.53,Kast,3460.0,10840.0,
SN 2014dg,sn2014dg-20140929.538-ui.flm,20140929.538,Kast,3500.0,10500.0,
SN 2014dg,sn2014dg-20141017.418-ui.flm,20141017.418,Kast,3700.0,10000.0,
SN 2014dg,sn2014dg-20141027.447-ui.flm,20141027.447,Kast,3500.0,10500.0,
SN 2014dg,sn2014dg-20141118.371-ui.flm,20141118.371,Kast,3500.0,10500.0,
SN 2014dg,sn2014dg-20141223.293-ui.flm,20141223.293,Kast,3500.0,10500.0,
SN 2014dg,sn2014dg-20150120.215-ui.flm,20150120.215,Kast,3420.0,10860.0,
SN 2014dg,sn2014dg-20150128.158-ui.flm,20150128.158,Kast,3700.0,10000.0,
SN 2014dg,sn2014dg-20150214.160-ui.flm,20150214.16,Kast,3500.0,10500.0,
SN 2014dg,sn2014dg-20150221.153-ui.flm,20150221.153,Kast,3500.0,10500.0,
SN 2014dl,sn2014dl-20140928.169-ui.flm,20140928.169,Kast,3460.0,10840.0,
SN 2014dm,sn2014dm-20140928.501-ui.flm,20140928.501,Kast,3460.0,10840.0,
SN 2014dt,sn2014dt-20141118.559-ui.flm,20141118.559,Kast,3500.0,10500.0,2015ApJ...798L..37F
SN 2014dt,sn2014dt-20141125.561-ui.flm,20141125.561,Kast,3500.0,10500.0,
SN 2014dt,sn2014dt-20141223.503-ui.flm,20141223.503,Kast,3500.0,10500.0,
SN 2014dt,sn2014dt-20150120.512-ui.flm,20150120.512,Kast,3420.0,10860.0,
SN 2014dt,sn2014dt-20150128.461-ui.flm,20150128.461,Kast,3450.0,10500.0,
SN 2014dt,sn2014dt-20150214.529-ui.flm,20150214.529,Kast,3500.0,10500.0,
SN 2014dt,sn2014dt-20150221.544-ui.flm,20150221.544,Kast,3500.0,10500.0,
SN 2014dt,sn2014dt-20150318.418-ui.flm,20150318.418,Kast,3500.0,10500.0,
SN 2014dt,sn2014dt-20150326.471-ui.flm,20150326.471,Kast,3450.0,10860.0,
SN 2014dt,sn2014dt-20150416.406-ui.flm,20150416.406,Kast,3700.0,10000.0,2016MNRAS.461..433F
SN 2014dt,sn2014dt-20150526.285-ui.flm,20150526.285,Kast,3450.0,10862.0,2016MNRAS.461..433F
SN 2014dt,sn2014dt-20150616-br.flm,20150616.0,LRIS,3100.26,10329.8,2016MNRAS.461..433F
SN 2014dt,sn2014dt-20160507-br.ms.flm,20160507.0,LRIS,3364.2,10283.7,
PSN J03034759+0024146,psn0303+0024-20141126.404-ui.flm,20141126.404,Kast,3470.0,10810.0,
iPTF 14jfw,iptf14jfw-20141126.459-ui.flm,20141126.459000006,Kast,3470.0,10810.0,
ASASSN 14lp,asassn-14lp-20141223.565-ui.flm,20141223.565,Kast,3500.0,10500.0,
ASASSN 14lp,asassn-14lp-20150120.494-ui.flm,20150120.494000006,Kast,3420.0,10842.0,
ASASSN 14lp,asassn-14lp-20150128.498-ui.flm,20150128.498,Kast,3450.0,10500.0,
ASASSN 14lp,asassn-14lp-20150214.374-ui.flm,20150214.374,Kast,3500.0,10500.0,
ASASSN 14lp,asassn-14lp-20150221.432-ui.flm,20150221.432,Kast,3500.0,10500.0,
ASASSN 14lp,asassn-14lp-20150224.435-ui.flm,20150224.435,Kast,3500.0,10500.0,
ASASSN 14lp,asassn-14lp-20150225.455-ui.flm,20150225.455,Kast,3500.0,10500.0,
ASASSN 14lp,asassn-14lp-20150318.311-ui.flm,20150318.311,Kast,3500.0,10500.0,
ASASSN 14lp,asassn-14lp-20150321.418-ui.flm,20150321.418,Kast,3450.0,10862.0,
ASASSN 14lp,asassn-14lp-20150326.415-ui.flm,20150326.415,Kast,3450.0,10860.0,
ASASSN 14lp,asassn-14lp-20150416.386-ui.flm,20150416.386,Kast,3500.0,10500.0,
ASASSN 14lp,asassn-14lp-20150427.284-ui.flm,20150427.284,Kast,3500.0,10500.0,
ASASSN 14lp,asassn-14lp-20150526.199-ui.flm,20150526.199,Kast,3456.0,10866.0,
ASASSN 14lp,asassn-14lp-20150613.283-ui.flm,20150613.283,Kast,3446.0,10900.0,
ASASSN 14lp,asassn-14lp-20150618.277-ui.flm,20150618.277,Kast,3440.0,10850.0,
Gaia 15aba,gaia15aba-20150216.503-ui.flm,20150216.503,Kast,3440.0,10860.0,
Gaia 15abu,gaia15abu-20150216.572-ui.flm,20150216.572,Kast,3440.0,10860.0,
SNHunt 276,psn1149+2119-20150216.351-ui.flm,20150216.351,Kast,3440.0,10860.0,
SN 2015H,sn2015h-20150215.352-ui.flm,20150215.352,Kast,3440.0,10860.0,
Gaia 15aby,gaia15aby-20150216.550-ui.flm,20150216.55,Kast,3440.0,10860.0,
PSN J13471211$-$2422171,psn1347-2422-20150215.540-ui.flm,20150215.54,Kast,3440.0,10860.0,
ASASSN 15db,asassn-15db-20150216.467-ui.flm,20150216.467,Kast,3440.0,10860.0,
SNHunt 281,snhunt281-20150326.526-ui.flm,20150326.526,Kast,3450.0,10860.0,
SNHunt 281,snhunt281-20150328.379-ui.flm,20150328.379,Kast,3460.0,10830.0,
SNHunt 281,snhunt281-20150421.398-ui.flm,20150421.398,Kast,3460.0,10840.0,
ASASSN 15fr,asassn-15fr-20150328.294-ui.flm,20150328.294,Kast,3460.0,10850.0,
ASASSN 15hy,asassn-15hy-20150427.510-ui.flm,20150427.51,Kast,3500.0,10500.0,
ASASSN 15hy,asassn-15hy-20150613.472-uh.flm,20150613.472,Kast,3460.0,7980.0,
ASASSN 15hy,asassn-15hy-20150616-br.flm,20150616.0,LRIS,3100.26,10332.6,
ASASSN 15hy,asassn-15hy-20150618.484-ui.flm,20150618.484,Kast,3450.0,10852.0,
ASASSN 15hy,asassn-15hy-20150623.427-ui.flm,20150623.427,Kast,3450.0,10850.0,
ASASSN 15hy,asassn-15hy-20150714.410-ui.flm,20150714.41,Kast,3442.0,10830.0,
ASASSN 15hy,asassn-15hy-20150724.392-ui.flm,20150724.392,Kast,3422.0,10830.0,
ASASSN 15hy,asassn-15hy-20150824.361-ui.flm,20150824.361,Kast,3450.0,10858.0,
ASASSN 15hy,asassn-15hy-20150921.220-ui.flm,20150921.22,Kast,3440.0,10848.0,
ASASSN 15hy,asassn-15hy-20151010.142-ui.flm,20151010.142,Kast,3440.0,10842.0,
ASASSN 15hy,asassn-15hy-20151011.248-ui.flm,20151011.248,Kast,3432.0,10858.0,
ASASSN 15hy,asassn-15hy-20151014.201-ui.flm,20151014.201,Kast,3432.0,10856.0,
ASASSN 15jm,asassn-15jm-20150622.346-ui.flm,20150622.346,Kast,3440.0,10860.0,
iPTF 15awr,iptf15awr-20150526.344-ui.flm,20150526.344,Kast,3452.0,10866.0,
ASASSN 15kx,asassn-15kx-20150720.453-ui.flm,20150720.453,Kast,3430.0,10820.0,
ASASSN 15kx,asassn-15kx-20150724.486-ui.flm,20150724.486,Kast,3422.0,10834.0,
ASASSN 15kx,asassn-15kx-20151020.156-ui.flm,20151020.156,Kast,3440.0,10866.0,
ASASSN 15lo,asassn-15lo-20150623.408-ui.flm,20150623.408,Kast,3450.0,10850.0,
ASASSN 15lu,asassn-15lu-20150624.283-ui.flm,20150624.283,Kast,3440.0,10850.0,
ASASSN 15mc,asassn-15mc-20150714.492-ui.flm,20150714.492,Kast,3442.0,10824.0,
ASASSN 15mc,asassn-15mc-20150906.440-ui.flm,20150906.44,Kast,3430.0,10868.0,
ASASSN 15mc,ASASSN-15mc-20150916-br.ms.flm,20150916.0,LRIS,3102.38,10326.5,
SN 2015N,psn2143+4334-20150714.462-ui.flm,20150714.462,Kast,3442.0,10832.0,
SN 2015N,psn2143+4334-20150716-br.flm,20150716.0,LRIS,3100.84,10330.2,
SN 2015N,psn2143+4334-20150719.412-ui.flm,20150719.412,Kast,3422.0,10842.0,
SN 2015N,psn2143+4334-20150723.390-ui.flm,20150723.39,Kast,3426.0,10836.0,
SN 2015N,psn2143+4334-20150811.504-ui.flm,20150811.504,Kast,3402.0,10780.0,
SN 2015N,psn2143+4334-20150824.259-ui.flm,20150824.259,Kast,3450.0,10866.0,
SN 2015N,psn2143+4334-20150905.225-ui.flm,20150905.225,Kast,3428.0,10870.0,
SN 2015N,psn2143+4334-20150906.257-ui.flm,20150906.257,Kast,3428.0,10870.0,
SN 2015N,psn2143+4334-20150921.295-ui.flm,20150921.295,Kast,3438.0,10848.0,
SN 2015N,psn2143+4334-20151010.194-ui.flm,20151010.194,Kast,3440.0,10842.0,
SN 2015N,psn2143+4334-20151011.294-ui.flm,20151011.294,Kast,3434.0,10862.0,
ASASSN 15mi,asassn-15mi-20150720.258-ui.flm,20150720.258,Kast,3430.0,10820.0,
ASASSN 15mg,asassn-15mg-20150714.327-ui.flm,20150714.327,Kast,3436.0,10828.0,
ASASSN 15mg,asassn-15mg-20150719.362-ui.flm,20150719.362,Kast,3420.0,10832.0,
ASASSN 15mg,asassn-15mg-20150720.280-ui.flm,20150720.28,Kast,3430.0,10820.0,
ASASSN 15mg,asassn-15mg-20150723.342-ui.flm,20150723.342,Kast,3422.0,10832.0,
ASASSN 15mg,asassn-15mg-20150824.197-ui.flm,20150824.197,Kast,3450.0,10860.0,
ASASSN 15mg,asassn-15mg-20150905.188-ui.flm,20150905.188,Kast,3426.0,10864.0,
ASASSN 15mg,asassn-15mg-20150921.170-ui.flm,20150921.17,Kast,3434.0,10846.0,
ASASSN 15mg,asassn-15mg-20151010-br.ms.flm,20151010.0,LRIS,3191.41,10268.9,
ASASSN 15mp,asassn-15mp-20150720.478-ui.flm,20150720.478,Kast,3430.0,10820.0,
SN 2015ac,psnj2316+3359-20150812.455-ui.flm,20150812.455,Kast,3420.0,10830.0,
ASASSN 15ns,asassn-15ns-20150811.332-ui.flm,20150811.332,Kast,3402.0,10780.0,
ASASSN 15og,asassn-15og-20150905.480-ui.flm,20150905.48,Kast,3430.0,10840.0,
ASASSN 15og,asassn-15og-20150906.486-ui.flm,20150906.486,Kast,3440.0,10852.0,
ASASSN 15og,asassn-15og-20150921.478-ui.flm,20150921.478,Kast,3436.0,10838.0,
ASASSN 15og,asassn-15og-20151010.455-ui.flm,20151010.455,Kast,3440.0,10842.0,
ASASSN 15og,asassn-15og-20151011.433-ui.flm,20151011.433,Kast,3440.0,10854.0,
ASASSN 15og,asassn-15og-20151014.448-ui.flm,20151014.448,Kast,3440.0,10848.0,
ASASSN 15og,asassn-15og-20151111.353-ui.flm,20151111.353,Kast,3440.0,10848.0,
PS 15cut,psnj2352+1433-20150921.385-ui.flm,20150921.385,Kast,3440.0,10848.0,
PSN J02524671+4656470,psnj0252+4656-20150921.402-ui.flm,20150921.402,Kast,3440.0,10850.0,
ASASSN 15pr,asassn-15pr-20151020.322-ui.flm,20151020.322,Kast,3442.0,10860.0,
ASASSN 15qc,asassn-15qc-20151020.344-ui.flm,20151020.344,Kast,3442.0,10862.0,
MOT J041227.87+342902.0,mot0412+3429-20151010.506-ui.flm,20151010.506,Kast,3440.0,10840.0,
PS 15cku,ps15cku-20151020.423-ui.flm,20151020.423,Kast,3442.0,10856.0,
ASASSN 15rm,asassn-15rm-20151020.498-ui.flm,20151020.498,Kast,3442.0,10854.0,
ASASSN 15rw,asassn-15rw-20151119.325-ui.flm,20151119.325,Kast,3438.0,10866.0,
ASASSN 15sf,asassn-15sf-20151111.254-ui.flm,20151111.254,Kast,3438.0,10854.0,
ASASSN 15sf,asassn-15sf-20151118.155-ui.flm,20151118.155,Kast,3438.0,10852.0,
PS 16ud,motj1107-0522-20151111.567-ui.flm,20151111.567,Kast,3440.0,10850.0,
ASASSN 15so,asassn-15so-20151111.544-ui.flm,20151111.544,Kast,3440.0,10852.0,
ASASSN 15so,asassn-15so-20151216.491-ui.flm,20151216.491,Kast,3450.0,10880.0,
PSN J09100885+5003396,psnj0910+5003-20151111.408-ui.flm,20151111.408,Kast,3440.0,10852.0,
PSN J09100885+5003396,psnj0910+5003-20151118.537-ui.flm,20151118.537,Kast,3438.0,10858.0,
PSN J09100885+5003396,psnj0910+5003-20151119.452-ui.flm,20151119.452,Kast,3438.0,10868.0,
PSN J09100885+5003396,psnj0910+5003-20151208.431-ui.flm,20151208.431,Kast,3440.0,10882.0,
PSN J09100885+5003396,psnj0910+5003-20151209.446-ui.flm,20151209.446,Kast,3440.0,10880.0,
PSN J09100885+5003396,psnj0910+5003-20151211-br.ms.flm,20151211.0,LRIS,3250.96,10280.7,
PSN J09100885+5003396,psnj0910+5003-20151217.428-ui.flm,20151217.428,Kast,3440.0,10436.0,
PS 15cwx,ps15cwx-20151119.361-ui.flm,20151119.361,Kast,3438.0,10866.0,
SN 2015bd,psnj1123-0106-20151209.486-ui.flm,20151209.486,Kast,3442.0,10876.0,
SN 2015bd,psnj1123-0106-20151216.518-ui.flm,20151216.518,Kast,3450.0,10880.0,
SN 2015bd,psnj1123-0106-20151217.553-ui.flm,20151217.553,Kast,3442.0,10434.0,
SN 2015bd,psnj1123-0106-20160112.434-ui.flm,20160112.434,Kast,3444.0,10430.0,
SN 2015bd,psnj1123-0106-20160207.335-ui.flm,20160207.335,Kast,3432.0,10866.0,
PSN J12265018+1615496,psnj1226+1615-20151209.526-ui.flm,20151209.526,Kast,3442.0,10878.0,
ASASSN 15ub,asassn-15ub-20151216.387-ui.flm,20151216.387,Kast,3450.0,10882.0,
ASASSN 15ub,asassn-15ub-20151217.526-ui.flm,20151217.526,Kast,3440.0,10436.0,
SN 2016F,sn2016f-20160211.154-ui.flm,20160211.154,Kast,3456.0,10874.0,
SN 2016zc,sn2016zc-20160211.571-ui.flm,20160211.571,Kast,3458.0,10878.0,
SN 2016aqt,sn2016aqt-20160402.495-ui.flm,20160402.495,Kast,3440.0,10876.0,
SN 2016aqt,sn2016aqt-20160516.423-ui.flm,20160516.423,Kast,3424.0,10876.0,
SN 2016aqt,sn2016aqt-20160606-br.ms.flm,20160606.0,LRIS,3343.55,10261.1,
SN 2016blh,sn2016blh-20160403.467-ui.flm,20160403.467,Kast,3440.0,10872.0,
SN 2016bln,sn2016bln-20160417.493-ui.flm,20160417.493,Kast,3424.0,10900.0,
SN 2016bln,sn2016bln-20160502.478-ui.flm,20160502.478,Kast,3424.0,10870.0,
SN 2016bln,sn2016bln-20160516.387-ui.flm,20160516.387,Kast,3422.0,10874.0,
SN 2016bsa,sn2016bsa-20160530.483-ui.flm,20160530.483,Kast,3424.0,10860.0,
SN 2016ccj,SN2016ccj-20160909-br.flm,20160909.0,LRIS,3130.0,10275.1,
SN 2016cmn,sn2016cmn-20160530.441-ui.flm,20160530.441,Kast,3422.0,10862.0,
SN 2016coj,sn2016coj-20160528.350-ui.flm,20160528.35,Kast,3436.0,8036.0,2017ApJ...841...64Z
SN 2016coj,sn2016coj-20160529.205-ui.flm,20160529.205,Kast,3506.0,7240.0,2017ApJ...841...64Z
SN 2016coj,sn2016coj-20160530.257-ui.flm,20160530.257,Kast,3422.0,10858.0,2017ApJ...841...64Z
SN 2016coj,sn2016coj-20160601.220-ui.flm,20160601.22,Kast,3444.0,8036.0,2017ApJ...841...64Z
SN 2016coj,sn2016coj-20160604.234-ui.flm,20160604.234,Kast,3444.0,8038.0,2017ApJ...841...64Z
SN 2016coj,sn2016coj-20160605.193-ui.flm,20160605.193,Kast,3444.0,8036.0,2017ApJ...841...64Z
SN 2016coj,sn2016coj-20160606-br.ms.flm,20160606.0,LRIS,3104.66,10256.9,2017ApJ...841...64Z
SN 2016coj,sn2016coj-20160607.341-ui.flm,20160607.341,Kast,3436.0,8038.0,2017ApJ...841...64Z
SN 2016coj,sn2016coj-20160608.353-ui.flm,20160608.353,Kast,3438.0,10876.0,2017ApJ...841...64Z
SN 2016coj,sn2016coj-20160610.245-ui.flm,20160610.245,Kast,3438.0,8032.0,2017ApJ...841...64Z
SN 2016coj,sn2016coj-20160615.226-ui.flm,20160615.226,Kast,3446.0,8040.0,2017ApJ...841...64Z
SN 2016coj,sn2016coj-20160616.333-ui.flm,20160616.333,Kast,3446.0,10876.0,2017ApJ...841...64Z
SN 2016coj,sn2016coj-20160617.248-ui.flm,20160617.248,Kast,3444.0,8036.0,2017ApJ...841...64Z
SN 2016coj,sn2016coj-20160624.244-ui.flm,20160624.244000006,Kast,3440.0,8036.0,2017ApJ...841...64Z
SN 2016coj,sn2016coj-20160625.227-ui.flm,20160625.227,Kast,3440.0,8036.0,2017ApJ...841...64Z
SN 2016coj,sn2016coj-20160627.223-ui.flm,20160627.223,Kast,3438.0,8034.0,2017ApJ...841...64Z
SN 2016coj,sn2016coj-20160628.306-ui.flm,20160628.306,Kast,3428.0,10870.0,2017ApJ...841...64Z
SN 2016coj,sn2016coj-20160802.182-ui.flm,20160802.182,Kast,3442.0,10860.0,
SN 2016coj,sn2016coj-20160813.171-ui.flm,20160813.171,Kast,3438.0,10870.0,
SN 2016coj,sn2016coj-20161103.545.coadd-ui.flm,20161103.545,Kast,3440.0,10446.0,
SN 2016flv,sn2016flv-20160903.359-ui.flm,20160903.359,Kast,3432.0,10884.0,
SN 2016flv,sn2016flv-20160910.331-ui.flm,20160910.331,Kast,3426.0,10874.0,
SN 2016hvl,sn2016hvl-20161204.340.coadd-ui.flm,20161204.34,Kast,3430.0,10450.0,
SN 2016hvl,sn2016hvl-20170303.293.coadd-ui.flm,20170303.293,Kast,3640.0,10680.0,
SN 2016ije,sn2016ije-20161204.219.coadd-ui.flm,20161204.219,Kast,3430.0,10450.0,
SN 2017cfd,at2017cfd-20170405.364.coadd-ui.flm,20170405.364,Kast,3640.0,10630.0,in prep.
SN 2017cfd,at2017cfd-20170504.285.coadd-ui.flm,20170504.285,Kast,3650.0,10620.0,in prep.
SN 2017cfd,at2017cfd-20170520.214.coadd-ui.flm,20170520.214,Kast,3660.0,10610.0,in prep.
SN 2017cfd,at2017cfd-20170602.216.coadd-ui.flm,20170602.216,Kast,3640.0,10580.0,in prep.
SN 2017drh,sn2017drh-20170519.277.coadd-ui.flm,20170519.277,Kast,3650.0,10650.0,
SN 2017drh,sn2017drh-20170602.309.coadd-ui.flm,20170602.309,Kast,3680.0,10630.0,
SN 2017drh,sn2017drh-20170621.462.coadd-ui.flm,20170621.462,Kast,3622.0,10716.0,
SN 2017drh,sn2017drh-20170701.338.coadd-ui.flm,20170701.338,Kast,3638.0,10710.0,
SN 2017drh,sn2017drh-20170718.309.coadd-ui.flm,20170718.309,Kast,3618.0,10690.0,
SN 2017drh,sn2017drh-20170730.295.coadd-ui.flm,20170730.295,Kast,3656.0,10710.0,
SN 2017drh,sn2017drh-20170827.210.coadd-ui.flm,20170827.21,Kast,3616.0,10722.0,
